x,y,z,qx,qy,qz,qw,roll,pitch,yaw
0.0,-1.326348464725943e-17,0.0,0.0,0.0,0.9999873705365098,0.005025810131429221,0.0,0.0,3.1315409910111973
-0.007418926638937187,0.006724388621407503,0.0,0.0,0.0,0.9999873705365098,0.005025810131429221,0.0,0.0,3.1315409910111973
-0.011585577604951122,0.015828994646886845,0.0,0.0,0.0,0.9999873705365098,0.005025810131429443,0.0,0.0,3.131540991011197
-0.011825015443786759,0.02583873683917042,0.0,0.0,0.0,0.9999873705365098,0.005025810131429221,0.0,0.0,3.1315409910111973
-0.008098540594297267,0.035131937270150834,0.0,0.0,0.0,0.9999873705365098,0.005025810131428999,0.0,0.0,3.1315409910111978
-0.0010099456526022786,0.04220303424043548,0.0,0.0,0.0,0.9999873705365098,0.005025810131429443,0.0,0.0,3.131540991011197
0.008292310382915235,0.04590647946796968,0.0,0.0,0.0,0.9999873705365098,0.005025810131429221,0.0,0.0,3.1315409910111973
0.01830115916896669,0.045642311128771436,0.0,0.0,0.0,0.9999873705365098,0.005025810131429443,0.0,0.0,3.131540991011197
0.02490194221612833,0.04530369313943809,0.0,0.0,0.0,0.9162276497290038,0.4006580760100385,0.0,0.0,2.317122696670021
0.026245169557865003,0.05519855566949952,0.0,0.0,0.0,0.9162276497290037,0.40065807601003894,0.0,0.0,2.3171226966700202
0.03198835125860079,0.0633672098527295,0.0,0.0,0.0,0.9162276497290037,0.40065807601003894,0.0,0.0,2.3171226966700202
0.04084482263779922,0.06797964188030425,0.0,0.0,0.0,0.9162276497290036,0.4006580760100391,0.0,0.0,2.31712269667002
0.05083049964492874,0.06800246182251778,0.0,0.0,0.0,0.9162276497290035,0.40065807601003933,0.0,0.0,2.3171226966700194
0.05970828908445363,0.06343038827727757,0.0,0.0,0.0,0.9162276497290037,0.40065807601003894,0.0,0.0,2.3171226966700202
0.06548802570730186,0.05528700679749305,0.0,0.0,0.0,0.9162276497290037,0.4006580760100387,0.0,0.0,2.3171226966700207
0.07254816839265424,0.0551317718663619,0.0,0.0,0.0,0.5292843089280196,0.8484445299031568,0.0,0.0,1.1155136201023763
0.08249479538366668,0.05627666006411838,0.0,0.0,0.0,0.5292843089280195,0.8484445299031569,0.0,0.0,1.115513620102376
0.092083747755182,0.053395893042796606,0.0,0.0,0.0,0.5292843089280199,0.8484445299031566,0.0,0.0,1.1155136201023772
0.09975262688091727,0.046958827198607986,0.0,0.0,0.0,0.5292843089280199,0.8484445299031566,0.0,0.0,1.1155136201023772
0.10425187391671528,0.03801427432357489,0.0,0.0,0.0,0.5292843089280199,0.8484445299031566,0.0,0.0,1.1155136201023772
0.10484837088421865,0.028019615926730638,0.0,0.0,0.0,0.5292843089280201,0.8484445299031564,0.0,0.0,1.1155136201023776
0.10144489626330622,0.01860334546185382,0.0,0.0,0.0,0.5292843089280203,0.8484445299031563,0.0,0.0,1.1155136201023779
0.09459597084285051,0.011299728399630145,0.0,0.0,0.0,0.5292843089280203,0.8484445299031563,0.0,0.0,1.1155136201023779
0.1031436457607104,0.013913866510285214,0.0,0.0,0.0,0.4922951703800112,0.8704283228506042,0.0,0.0,1.0294492428175077
0.11312497587288599,0.013120265316905171,0.0,0.0,0.0,0.492295170380011,0.8704283228506043,0.0,0.0,1.0294492428175073
0.12198625032948109,0.008458549894483252,0.0,0.0,0.0,0.4922951703800112,0.8704283228506042,0.0,0.0,1.0294492428175077
0.12829418709214135,0.000682854634276873,0.0,0.0,0.0,0.4922951703800113,0.8704283228506041,0.0,0.0,1.029449242817508
0.1310285228620945,-0.008949037364661237,0.0,0.0,0.0,0.4922951703800112,0.8704283228506042,0.0,0.0,1.0294492428175077
0.12974701924181967,-0.018879134139022626,0.0,0.0,0.0,0.49229517038001114,0.8704283228506042,0.0,0.0,1.0294492428175075
0.12465698209771428,-0.02750122428803311,0.0,0.0,0.0,0.4922951703800113,0.8704283228506041,0.0,0.0,1.029449242817508
0.11940692996692062,-0.031069259945051712,0.0,0.0,0.0,0.676624887754171,0.736327889782572,0.0,0.0,1.4863384317811394
0.127293996034045,-0.02491946140604501,0.0,0.0,0.0,0.676624887754171,0.736327889782572,0.0,0.0,1.4863384317811394
0.1370441994130859,-0.022692436216879112,0.0,0.0,0.0,0.676624887754171,0.736327889782572,0.0,0.0,1.4863384317811394
0.14681970072563258,-0.024804538183274962,0.0,0.0,0.0,0.676624887754171,0.736327889782572,0.0,0.0,1.4863384317811394
0.15478058171781772,-0.030858472124865928,0.0,0.0,0.0,0.676624887754171,0.736327889782572,0.0,0.0,1.4863384317811394
0.15942516648012453,-0.03971584228021471,0.0,0.0,0.0,0.6766248877541713,0.7363278897825718,0.0,0.0,1.4863384317811403
0.1598814223525572,-0.049706514422943895,0.0,0.0,0.0,0.6766248877541715,0.7363278897825716,0.0,0.0,1.486338431781141
0.15605245165698617,-0.05886347756893233,0.0,0.0,0.0,0.9955139863754234,0.09461449640997592,0.0,0.0,2.95208019076446
0.15000039619999472,-0.050889875126379026,0.0,0.0,0.0,0.9955139863754234,0.09461449640997592,0.0,0.0,2.95208019076446
0.1476466693011365,-0.0411604411018701,0.0,0.0,0.0,0.9955139863754234,0.09461449640997592,0.0,0.0,2.95208019076446
0.1493848644337687,-0.03130235139709299,0.0,0.0,0.0,0.9955139863754233,0.09461449640997635,0.0,0.0,2.952080190764459
0.15492454494777677,-0.02296442433923893,0.0,0.0,0.0,0.9955139863754233,0.09461449640997613,0.0,0.0,2.9520801907644594
0.1633403218360988,-0.01754377293202685,0.0,0.0,0.0,0.9955139863754233,0.09461449640997635,0.0,0.0,2.952080190764459
0.17322206800329315,-0.015945664978887296,0.0,0.0,0.0,0.9955139863754233,0.09461449640997635,0.0,0.0,2.952080190764459
0.18291712535678165,-0.018437239961726904,0.0,0.0,0.0,0.9955139863754234,0.09461449640997592,0.0,0.0,2.95208019076446
0.1849074986061542,-0.019804075818523746,0.0,0.0,0.0,-0.9999148060841838,0.013052990984022373,0.0,0.0,-3.1154859302395406
0.1783269344856816,-0.012257619467611001,0.0,0.0,0.0,-0.9999148060841838,0.013052990984022373,0.0,0.0,-3.1154859302395406
0.1752510043753443,-0.002729263088432724,0.0,0.0,0.0,-0.9999148060841838,0.013052990984022373,0.0,0.0,-3.1154859302395406
0.17617700757438012,0.0072403053900489175,0.0,0.0,0.0,-0.9999148060841838,0.013052990984022373,0.0,0.0,-3.1154859302395406
0.1809551857724403,0.016039078567363238,0.0,0.0,0.0,-0.9999148060841838,0.013052990984022373,0.0,0.0,-3.1154859302395406
0.18881294067003332,0.022244355800582545,0.0,0.0,0.0,-0.9999148060841838,0.013052990984022595,0.0,0.0,-3.11548593023954
0.19847974638816845,0.02485276308092127,0.0,0.0,0.0,-0.9999148060841838,0.013052990984022817,0.0,0.0,-3.1154859302395397
0.20839256291181923,0.023442480779990522,0.0,0.0,0.0,-0.9999148060841839,0.01305299098402215,0.0,0.0,-3.115485930239541
0.20772501659399456,0.026531347141538687,0.0,0.0,0.0,0.9955139863754234,0.09461449640997548,0.0,0.0,2.9520801907644607
0.20386266116377616,0.03576629670898037,0.0,0.0,0.0,0.9955139863754234,0.09461449640997548,0.0,0.0,2.9520801907644607
0.20402042621320532,0.04577519108008428,0.0,0.0,0.0,0.9955139863754234,0.09461449640997548,0.0,0.0,2.9520801907644607
0.2081720588940776,0.05488412671470279,0.0,0.0,0.0,0.9955139863754234,0.0946144964099757,0.0,0.0,2.9520801907644603
0.21562489375973726,0.06156726522026836,0.0,0.0,0.0,0.9955139863754234,0.09461449640997548,0.0,0.0,2.9520801907644607
0.2251297148172431,0.0647075887085935,0.0,0.0,0.0,0.9955139863754234,0.09461449640997548,0.0,0.0,2.9520801907644607
0.23509674863823637,0.06378014406720328,0.0,0.0,0.0,0.9955139863754234,0.09461449640997548,0.0,0.0,2.9520801907644607
0.24385908970779083,0.05893999012882664,0.0,0.0,0.0,0.9955139863754234,0.0946144964099757,0.0,0.0,2.9520801907644603
0.25121253338885124,0.06564541530802273,0.0,0.0,0.0,0.676624887754172,0.7363278897825711,0.0,0.0,1.4863384317811423
0.2607398069739243,0.06868724983997895,0.0,0.0,0.0,0.6766248877541714,0.7363278897825716,0.0,0.0,1.4863384317811408
0.27065889682857025,0.06740786321406186,0.0,0.0,0.0,0.6766248877541723,0.7363278897825708,0.0,0.0,1.4863384317811432
0.27910077257817234,0.06204498374784578,0.0,0.0,0.0,0.6766248877541723,0.7363278897825708,0.0,0.0,1.4863384317811432
0.28447637436434525,0.053611460992522855,0.0,0.0,0.0,0.6766248877541714,0.7363278897825716,0.0,0.0,1.4863384317811408
0.2857741450817964,0.043694712619655296,0.0,0.0,0.0,0.6766248877541723,0.7363278897825708,0.0,0.0,1.4863384317811432
0.282746254337861,0.03416278150049874,0.0,0.0,0.0,0.6766248877541723,0.7363278897825708,0.0,0.0,1.4863384317811432
0.28942207334360026,0.035299943286051766,0.0,0.0,0.0,0.4922951703800113,0.8704283228506041,0.0,0.0,1.029449242817508
0.2994311785423242,0.0350416221933991,0.0,0.0,0.0,0.49229517038001064,0.8704283228506046,0.0,0.0,1.0294492428175064
0.30852900647567616,0.030860880587884686,0.0,0.0,0.0,0.4922951703800115,0.8704283228506041,0.0,0.0,1.0294492428175084
0.31524395598928034,0.023433943896906114,0.0,0.0,0.0,0.49229517038001064,0.8704283228506046,0.0,0.0,1.0294492428175064
0.31848983422143007,0.013962102603716203,0.0,0.0,0.0,0.4922951703800101,0.8704283228506049,0.0,0.0,1.029449242817505
0.31774154166224533,0.003977422642864879,0.0,0.0,0.0,0.4922951703800118,0.8704283228506039,0.0,0.0,1.029449242817509
0.3131200127927088,-0.004905044614063661,0.0,0.0,0.0,0.49229517038001197,0.8704283228506038,0.0,0.0,1.0294492428175095
0.3063247918131438,-0.010680669752581846,0.0,0.0,0.0,0.5292843089280203,0.8484445299031563,0.0,0.0,1.1155136201023779
0.31567302011692777,-0.007094414158386842,0.0,0.0,0.0,0.5292843089280189,0.8484445299031572,0.0,0.0,1.1155136201023748
0.3256774401505953,-0.007496121455875523,0.0,0.0,0.0,0.5292843089280215,0.8484445299031556,0.0,0.0,1.1155136201023808
0.3347079673633951,-0.011820307316905525,0.0,0.0,0.0,0.5292843089280216,0.8484445299031556,0.0,0.0,1.115513620102381
0.3412932118425408,-0.01936237634160153,0.0,0.0,0.0,0.5292843089280189,0.8484445299031572,0.0,0.0,1.1155136201023748
0.3443602185655569,-0.028893430506200662,0.0,0.0,0.0,0.5292843089280213,0.8484445299031558,0.0,0.0,1.1155136201023803
0.3434092868010991,-0.03886050404830218,0.0,0.0,0.0,0.5292843089280191,0.8484445299031571,0.0,0.0,1.1155136201023752
0.33859538496970015,-0.04763959891288523,0.0,0.0,0.0,0.5292843089280213,0.8484445299031558,0.0,0.0,1.1155136201023803
0.3330675743940965,-0.04890954762703079,0.0,0.0,0.0,0.9162276497290031,0.40065807601004033,0.0,0.0,2.317122696670017
0.33477456515315407,-0.03907053345368526,0.0,0.0,0.0,0.916227649729003,0.40065807601004055,0.0,0.0,2.3171226966700167
0.3408160488905944,-0.031119465847012678,0.0,0.0,0.0,0.916227649729003,0.40065807601004055,0.0,0.0,2.3171226966700167
0.34983710233488097,-0.02683754328865111,0.0,0.0,0.0,0.9162276497290025,0.40065807601004155,0.0,0.0,2.3171226966700145
0.3598166642615128,-0.02718389318699725,0.0,0.0,0.0,0.916227649729003,0.40065807601004055,0.0,0.0,2.3171226966700167
0.3685190128222585,-0.032080849051629515,0.0,0.0,0.0,0.916227649729003,0.40065807601004055,0.0,0.0,2.3171226966700167
0.37399454732309206,-0.0404313631741605,0.0,0.0,0.0,0.9162276497290031,0.40065807601004033,0.0,0.0,2.317122696670017
0.368851965001654,-0.0380519763986743,0.0,0.0,0.0,0.9999873705365098,0.005025810131429443,0.0,0.0,3.131540991011197
0.3637914086338837,-0.029412670397489744,0.0,0.0,0.0,0.9999873705365098,0.005025810131429221,0.0,0.0,3.1315409910111973
0.3625470145695829,-0.019477935508404626,0.0,0.0,0.0,0.9999873705365098,0.005025810131429443,0.0,0.0,3.131540991011197
0.36532042104046153,-0.009857290667340842,0.0,0.0,0.0,0.9999873705365098,0.005025810131429221,0.0,0.0,3.1315409910111973
0.3716623608614711,-0.002109388476363695,0.0,0.0,0.0,0.9999873705365098,0.005025810131429665,0.0,0.0,3.1315409910111964
0.38054543441873206,0.0025104895968044313,0.0,0.0,0.0,0.9999873705365098,0.005025810131429221,0.0,0.0,3.1315409910111973
0.3905305395943065,0.0032537969252323697,0.0,0.0,0.0,0.9999873705365098,0.005025810131428777,0.0,0.0,3.131540991011198
0.4,-8.881784197001253e-18,0.0,0.0,0.0,0.9999873705365098,0.005025810131429221,0.0,0.0,3.1315409910111973
